Grapheme	IPA	SCA	FREQUENCY	EXAMPLES
34$	³⁴	2	34	ka.34 het.34;dul.34;kat.34;sam.34;mau.34
35$	³⁵	2	194	plaŋ.51 plöʔ.35;ko.35;dɔ.31 hɔ.35;klak.35;mi.35
45$	⁴⁵	2	76	vien.45;buɲ.45;bɔh.45;ʔe.45;dɔh.45
21	²¹	3	10	til.21 ŋɛ.24;lɛm.21 sɛm.44;nam.21 tem.24;bia.21 taem.45;ki.21 nɔʔ.45
31	³¹	3	174	tɨŋ.31 pɨt.33;ho.31 lɛn.51;taŋ.31 ʔəik.51;taŋ.31 ʔəik.51;bə.31 jɨa.553
32	³²	3	8	tak.32 ʔɨŋ.45;muəŋ.32 suəŋ.45;kɔ.32 pɔl.32;muəŋ.32 suəŋ.45;hɛt.32 siən.33
41	⁴¹	3	4	djaŋ.41ʔ;bəj.41ʔ;kuhɔj.41ʔ;kɛ.41ʔ nti.44
43	⁴³	3	12	bɔn.43 bɔn.33;kloŋ.43 mat.31;kloŋ.43 măt.31;loŋ.43 cim.43;kəi.43ʔ
51	⁵¹	3	36	plaŋ.51 plöʔ.35;gu.51 si.31;gu.51 si.31;gu.51 khlək.33;ki.51ʔ
52	⁵²	3	1	kəi.52ʔ
53	⁵³	3	14	laʔ.53 sok.11;ɫai.53 mat.31;saʔ.53 ŋai.31;suk.53 khiŋ.55;sak.53 nɔh.33
³¹	³¹	3	3	ha⁵⁵ ɔn³¹ tcü;túk³¹;jü³¹ ɲiɛ⁵¹
⁵¹	⁵¹	3	4	ŋ⁵⁵ mü⁵¹;lü⁵¹;jü³¹ ɲiɛ⁵¹;lᵻ̯aᵻ⁵¹ʔ
21$	²¹	3	41	ka.44 het.21;kluŋ.21;kloŋ.21;ne.21;ni.21
31$	³¹	3	256	mɔj.31;c̣am.33 kauk.31;se.T.31;gu.51 si.31;gu.51 si.31
32$	³²	3	9	ʔan.32;laŋ.32;kɔ.32 pɔl.32;ce.32;pəlɨʌŋ.32
41$	⁴¹	3	6	gâk.55 hâi.41;mən.41;la.41;sot.41;piet.41
42$	⁴²	3	21	mɛl.42;laj.42;ʔot.42;kuc.42;mɛŋ.42
43$	⁴³	3	66	pɔoŋ.43;ta.43;cim.43;kat.43;ŋat.35 ka.43
51$	⁵¹	3	333	ho.31 lɛn.51;taŋ.31 ʔəik.51;taŋ.31 ʔəik.51;si.55 khruak.51;mak.31 kian.51
52$	⁵³	3	1	hat.52
53$	⁵³	3	72	ŋɛʔ.53;ŋiʔ.53;puŋ.31 jhi.53;san.53;kak.53
54$	⁵⁴	3	1	ʔuk.54
33	³³	4	130	bal.33 haj.33;c̣am.33 kauk.31;ćhaŋ.33 kɔk.33;pɔt.33 lu.33 ŋa;pɔt.33 lu.33 ŋa
³³	³³	4	4	plä³³;bə́l³³;tᵻ̯aŋ³³ ʔəc;βəw³³ʔ
33$	³³	4	510	bal.33 haj.33;suon.33;tu.33;tɨŋ.31 pɨt.33;ćhaŋ.33 kɔk.33
44	⁴⁴	5	7	ka.44 het.21;pat.44 sai.24;khla.44 ne.42;mat.44 pləj.21;mat.44 pləj.21
55	⁵⁵	5	81	pa.55 pɛ.55 mɛh;pa.55 pɛ.55 mɛh;kə.55 faŋ.412;si.55 khruak.51;gâk.55 hâi.41
⁵⁵	⁵⁵	5	2	ha⁵⁵ ɔn³¹ tcü;ŋ⁵⁵ mü⁵¹
44$	⁴⁴	5	44	tapɛ.24 tɛn.44;pɔŋ.44;kliaŋ.44;sam.44;nu.44
55$	⁵⁵	5	289	mbei.55;ɲi.55;a.33 niʔ.55;mbuŋ.55;buŋ.55
³	³	6	1	βaŋ³
⁴	⁴	6	1	ɲəʌ̆p⁴
212	²¹²	6	3	ka.212 het.212;lɛm.212 sɛm.2;nɔ.212 mɛn.212
243	²⁴³	6	7	nam.243ʔ cɔŋ.3;kɔ.243ʔ;taŋ.243ʔ;ŋoj.243ʔ;tɔj.243ʔ tɔj.
343	³⁴³	6	28	mɔj.343ʔ;kan.343ʔ;zəm.343ʔ;maw.343ʔ;mɔŋ.343ʔ
412	⁴¹²	6	1	mân.412 ɛm.51
424	⁴²⁴	6	1	pa.424 cet.24
434	⁴³⁴	6	3	poŋ.434 kaŋ.5;karaŋ.434ʔ;ʔə.434 cɨə.43
³⁴³	³⁴³	6	1	pä³⁴³ʔ
212$	²¹²	6	30	ka.212 het.212;kat.212;sam.212;nəw.212;naŋ.212
213$	²¹³	6	1	mət.213
224$	²²⁴	6	1	bən.224
324$	³²⁴	6	12	la.324;tol.324;ʔal.33 ɲɨ.324;tiək.35 loŋ.324;po.324
343$	³⁴³	6	2	kaŋ.343;maŋ.43 thəi.343
412$	⁴¹²	6	33	kə.55 faŋ.412;diaŋ.412;sim.412;nham.412;kə.55 aŋ.412
424$	⁴²⁴	6	4	kɔo.424;cəw.424;khʌj.424;ta.424
434$	⁴³⁴	6	33	zəm.434;cʌŋ.434;to.434;nou.434;mə.434
545$	⁵⁴⁵	6	1	ŋuəc.545
553$	⁵⁵³	6	1	bə.31 jɨa.553
a	a	A	4031	lɛʔ lawʌn;ʒəh ʔalaʔ;ʒəh ʔalaʔ;kaluh;diʔ.T daŋ.L
à	à	A	5	dài;đàn ông;này;mày;đàn bà
á	á	A	35	jága;máu;əʒáŋ;tuáh;kisuáh
â	â	A	109	tâŋ ʔâh;phâʔ.N;phâʔ;smâʔ;kâʔ.A
ã	ã	A	9	sʌdn mwãʔ;jã.T.13;ʔãm;ʔihãʔ;hãɲ
ä	ä/a	A	9	plä³³;pä³⁴³ʔ;kän;ʔidäŋ;khläʔŋ.A
ā	ā/a	A	2	dāk-ta;hoā
ă	ă	A	6	jăm;kloŋ.43 măt.31;năp;m blăm;trăng
ạ	a	A	1	hạt
ấ	á	A	3	đất;chấy;thấy
ầ	á	A	10	mầt;đầy;pầɲ;đầu;ajầmʔ
ắ	á	A	3	cắn;mắt;trắng
ằ	ằ/ă	A	1	nằm
ặ	ǎ	A	2	mặt trò'i;mặt trò'i
'a	a	A	14	ram'aḍ;t'arub;as'ar;k'aṭa;b'aŋsa
^a	a	A	167	a.33 niʔ.55;akob;adAh;ac;at.55
^á	á	A	1	ánritid
^â	â/a	A	2	âk;âk.55
^ă	ă	A	1	ăn
a$	a	A	290	blwa;plwa;pɔt.33 lu.33 ŋa;'usa;harta
aa	aː	A	1	mbjaaŋ.53
à$	à	A	1	đàn bà
á$	á	A	10	wá;já;cá;ká;cuŋuá
â$	â	A	11	câ;plâ;kâ;mâ;plâ
ã$	ã	A	1	ʔã
'a$	a	A	2	mu'a;pat'a
^'a	a	A	3	'ar-re;'areŋ;'amən
f	f	B	6	kəfaŋ;kə.55 faŋ.412;u-fov;kɔk.31 fai.51;orī ŋa fʙh
v	v	B	13	si von.33;ʔa.31 vam.51;pəŋ.31 val.51;ɛl-vaŋ;ŋã-və
ɸ	ɸ	B	1	mɸt
ʙ	ʙ	B	1	orī ŋa fʙh
β	β	B	2	βaŋ³;βəw³³ʔ
^V	v	B	1	Vehl
^f	f	B	10	fəŋ;fa.13;fa.13;fâh;fa.31
^v	v	B	34	vien.45;voʔ;vaik;vɛʔ;vɔ.55
v$	v	B	2	u-fov;rɔ-ɔv
ɸ́	ɸ́/ɸ	B	3	dɸ́t;tɸ́t;ɗâu ɡɸ́i
ç	ç	C	10	a.33 çim.55;a çim.13;açam.1;lə.33 çok.31;ka.31 çop.51
ć	tɕ	C	6	ʔɲeit.31 ćo.5;tɔp.53 ćeŋ.31;ćək.31 ćo.33;phi.31 ćoŋ.55;ku.33 ćəʔ.31
ɟ	ɟ	C	1	ŋɛn ɟap
^c	c	C	460	cuŋ;caʔ;cɔi.T;ckɔp;crəih
^ç	ç	C	13	çɛ.33;çip.55;çaŋ.2;ço.55;çak.55 ŋai.33
^ć	tɕ	C	33	ćem;ćiaʔ;ćiŋʔal;ćeŋ.33;ćeŋ.31
^ɟ	ɟ	C	6	ɟɨŋ;ɟuk.55;ɟʌŋ;ɟuh;ɟat.33 khaʔ.55
c$	c	C	118	lɛʔ rŋoc;hoc;toc;toc;gəluc
ch	ch	C	20	choŋ.B cha;cɛn.B cha.A;ɲchɛŋ.C;nchɛɲ.N;nchiŋ
c̣	c	C	1	ʒ́iak.31 c̣am.3
ć$	tɕ	C	1	ʔa.31 kut.33 ć
ćh	tɕʰ	C	4	a.33 ćhim.33;phih.31 ćhat.1;le.33 ćhak.33;pa.31 ćhep.33
ʒh	dzʰ	C	2	ṭaəm ʒhaə;ṭaəm ʒhaə
'c$	c	C	1	nu'ó'c
^ch	ch	C	81	chim.B;choə̌m;chiʔm.A;chim.C;chim.B
^cw	cʷ	C	7	cwa;cwəʔ;cwaŋ;cwaŋ;cwoh
^c̣	c̣/c	C	2	c̣am.33 kauk.31;c̣am.33 kauk.31
^ćh	tɕʰ	C	11	ćhaŋ.33 kɔk.33;ćhim.31;ćhɔ.31;ćhɔʔ.55;ćhiaŋ.51
^ʒh	dzʰ	C	12	ʒham;ʒhu;ʒhola;ʒhip.55;ʒhelob
c̣h	tsʰ	C	2	khik.33 c̣hak.3;khik.33 c̣hak.3
^c̣h	tsʰ	C	1	c̣hraŋ.51
^đ	ð	D	13	đen;đi;đất;đầy;đầu
e	e	E	851	sweh;həre luk;kemböh;ka.44 het.21;ka.212 het.212
æ	æ	E	11	athæmʔ;akæʔ;ulæʔ;ʔænʔ;kæŋʔ
è	è/e	E	2	mèh;ɲcèh
é	é	E	7	kajéd;déreŋ;séj;ʒélu;baléŋ
ē	ē	E	1	shòk-malēcha
ĕ	ĕ/e	E	1	tĕɲ²²
ə	ə	E	1981	lɛ mət;ʒəh;ʒəh ʔalaʔ;diʔ.L dəgŋ.L;gəluc
ɛ	ɛ	E	583	lɛʔ;lɛʔ lawʌn;lɛ mət;lɛʔ rŋoc;ɛtɲɛʔ
ɜ	ɜ	E	1	lhɛʔɜǒʔ
ʌ	ʌ	E	100	lɛʔ lawʌn;sʌdn mwãʔ;bɔʌh;kəʌm.4;cʔʌŋ
ẹ	e	E	1	miẹng
ẽ	ẽ	E	2	cẽre;pẽc
ế	ə̯	E	3	chết;ɡiết;biết
ề	ề/ê	E	1	nhiều
ớ	ə́/ə	E	2	lớn;mới
'e	e	E	2	bal'ed;por'ej
^e	e	E	17	eɲam;eŋ;emoʔ;ese;en-kòiɲa
^é	é	E	1	éŋ-da
^ə	ə	E	22	əik.1;əɲoŋ;əʒáŋ;əmil;əsu
^ɛ	ɛ	E	8	ɛtɲɛʔ;ɛŋ;ɛt.13;ɛl-vaŋ;ɛl-mɛh
^ấ	ấ/əː	E	1	ấm
e$	e	E	123	ʔape;ʔe;cẽre;ceNe;hende
ee	eː	E	1	veer
æ$	æ	E	1	mæ
é$	é	E	2	memé;ʒalé
ē$	ē	E	1	hē
ə$	ə	E	66	dɨŋ ndə;taŋkəm tə;dɨŋ ndə;cuə;ɔ-kə
ə́	ə́	E	39	ʔup=kə́p;tə́jʔ;paɲə́p;hə́c;hijə́h
ə̂	ə̂	E	7	phlə̂ŋ;cə̂ŋ;kharjə̂k;jə̂ŋ;phoŋ jə̂ŋ
ə̌	ə̌/ə	E	1	choə̌m
ɛ$	ɛ	E	65	ḍɛ;bɔ̂ɛ;chəkɛ;ckɛ;ʔatɛ
ɛɛ	ɛː	E	0	
ɛ́	ɛ́	E	1	hɛ́ŋ
ɛ̂	ɛ̂	E	6	hampɛ̂r;ŋɛ̂ŋ;ʔɛ̂j;naʔɛ̂ŋ;samɛ̂ŋ
ɛ̃	ɛ̃	E	9	bəltɛ̃k;ʔɛ̃m;kɛ̃ʔ;hɛ̃ɲ;kɛ̃t
ɛ̌	ɛ̌/ɛ	E	1	dɛ̌h
ʌ$	ʌ	E	3	cʌ;plʌ;ci ɲʌ
ʌ̆	ʌ̆	E	1	ɲəʌ̆p⁴
ee$	eː	E	1	dee
æ̃́	æ̃́/æ	E	1	ʔæ̃́h-a
ə́$	ə́/ə	E	2	kə́;ŋə́
ɛ́$	ɛ́	E	2	kahɛ́;ŋɛ́
ɛ̂$	ɛ̂	E	4	ʔɛ̂;nɛ̂;ʔanɛ̂;kûn kwɛ̂
x	x	G	2	-khxoŋ.31;khxaʔ.35
ɣ	ɣ	G	12	hɣɔk.53;gɣua.35;ɣaʔ.55 ɣak.35;kɣəŋ.55;plə.33 pɣɔ.33
^x	x	G	8	xu'o'ng;xo.33;xanh;xɔ.31;xəŋ.35
^ɣ	ɣ	G	10	ɣuəc.33;ɣaʔ.55 ɣak.35;ɣiəh.24;ɣaɨ.T.13;ɣet.33
h	h	H	360	ʒəh ʔalaʔ;bal.33 haj.33;nahroh;ka.44 het.21;ka.212 het.212
ɦ	ɦ	H	20	pɦu;pɦɨəh;cɦɨŋ;pɦiŋ;kɦɨ
ʔ	ʔ	H	673	lɛʔ lawʌn;lɛʔ rŋoc;ʒəh ʔalaʔ;diʔ.L dɔŋ;diʔ.T daŋ.L
'h	h	H	5	m'ham;m'hal;l'ha;m'hɛ;m'ham
'ʔ	ʔ	H	2	lu'ʔa;n'ʔər lha si
^h	h	H	511	hoc;həre luk;hit.3;hɨt.1;ho.31 lɛn.51
^ɦ	ɦ	H	1	ɦa pɦɨəʔ
^ʔ	ʔ	H	779	ʔape;ʔap;ʔəiʔ;ʔəjʔ.A sɔŋ.A;ʔe
h$	h	H	522	sweh;ʒəh;kaluh;kaloh;səbəroh
ʔ$	ʔ	H	776	lɛʔ;ʒəh ʔalaʔ;tiʔ;toc ʔŋiaʔ;ʔəiʔ
ʔh	ʔh	H	2	mit ʔhəj;haʔhəʔ.B
ʔs	ʔs	H	3	kaʔsam;haʔsɔk;kaʔsaŋ
^hw	hʷ	H	1	hwaʔ.1
^ʔh	ʔh	H	1	ʔhnuai.L
^ʔʒ	ʔʒ	H	4	ʔʒiŋ;ʔʒə́ŋ;ʔʒuŋ;ʔʒəʔ
i	i	I	1794	diʔ.L dɔŋ;diʔ.T daŋ.L;diʔ.L dəgŋ.L;sit;niʔ.T najh.T
ì	ì/i	I	10	sìiəŋ;cìɲ;calìŋ;thìt;ukìn
í	í/i	I	6	wíaŋ;mumíc;ʔamíh;kají;píat
î	î	I	16	cîəm;sînɔm;mîm;ŋîər;pîɲ
ĩ	ĩ	I	8	gəcĩh;məhĩm;kəlwĩl;tuĩ.T.55;hĩaŋ
ī	ī/ɪ	I	2	orī ŋa fʙh;chī
ǐ	ǐ/i	I	1	kacǐt¹
ɨ	ɨ	I	446	dɨŋ ndə;hɨt.1;mot pɨŋ;tɨŋ.31 pɨt.33;tɨŋ.31 pɨt.33
ɪ	ɪ	I	7	icɪm;cɪt;thɪ;kacɪt;hɪ
ᵻ	ɨ	I	2	ǯᵻʔ;lᵻ̯aᵻ⁵¹ʔ
ứ	ɨ	I	2	trứng;đứng
'i	i	I	4	por'iʔn;m'iɲam;sh'ieŋ;or'iŋ
^i	i	I	54	isli;itib;icim.1;icɪm;ioŋ
^ɨ	ɨ	I	2	ɨŋ.55;ɨi.51
i$	i	I	262	sabroi;dypei;isli;sulɔi;laʔi
î$	î	I	2	nî;ʔanî
ĩ$	ĩ	I	1	nĩ
ɨ$	ɨ	I	29	bɨ;trɨ;kɦɨ;ḷɨ;lɨ
ɨɨ	ɨː	I	1	kɨɨʔ
ɨ̂	ɨ̂	I	2	nɨ̂h;cɨ̂ŋ
ɨ̯	ɨ̯/ɨ	I	0	
ᵻ̀	ɨ̀/ɨ	I	5	jᵻ̀l;kᵻ̀ʔ;lᵻ̀mʔ;mᵻ̀j;amᵻ̀h
ᵻ́	ᵻ́/ɨ	I	3	hitᵻ́j;ʔᵻ́l;ʔin-jᵻ́an
ᵻ̆	ɨ̆/ɨ	I	1	rᵻ̆ŋ
ᵻ̯	ᵻ̯/ɨ	I	2	tᵻ̯aŋ³³ ʔəc;lᵻ̯aᵻ⁵¹ʔ
'i$	i	I	4	ngu'ò'i;mặt trò'i;mặt trò'i;bo'i
^ii	iː	I	1	iil
u’ò’	ɨə̯	I	1	ɗu’ò’nɡ ɗi
j	j	J	496	bal.33 haj.33;paŋ ʔəjʔ;ʔəjʔ.A sɔŋ.A;mɔj.31;mɔj.343ʔ
'j	j	J	1	r'jɛh
^j	j	J	148	jam;jága;jɛ.55;ja.35;jɔŋ
j$	j	J	414	thuj;səmwɛj;hitᵻ́j;puj;thəj
g	g	K	95	diʔ.L dəgŋ.L;diʔ.L dəgŋ.L;gu gu;ŋgoic;ŋgoc
k	k	K	806	taŋkəm tə;c̣am.33 kauk.31;c̣am.33 kauk.31;ćhaŋ.33 kɔk.33;ćhaŋ.33 kɔk.33
q	q	K	4	ai.T.33 qou.55;se.T.55 qou.33;ce.31 pau.31 qu;ɫai.55 qa.55 h
ɡ	g	K	5	ɡiết;ɗâu ɡɸ́i;ɗu’ò’nɡ ɗi;ɡəndäŋ;ɡì
^g	g	K	220	gəluc;gulay;gŋhəl;gədɔh;gu gu
^k	k	K	1320	kaluh;kaloh;kemböh;ka.44 het.21;ka.212 het.212
^q	q	K	5	qa.55 li.11;qɔ.53;qa.31 pai.53;qɔ.55;qai.55
^ḳ	k	K	1	ḳəsaw
g$	g	K	47	habug;ug;bu.ng;xu'o'ng;móng
gh	gʰ	K	5	mogher;nghe;khun.51 ghut.33;khuan.51 ghu.55;khuə.51 ghɔ.51
k$	k	K	430	həre luk;pa tok;kəbhɔk;luok;luŋ lok
kh	kʰ	K	74	nkhɔp;səŋkhraʔ;ŋkhaʔ lam;si.55 khruak.51;gu.51 khlək.33
ks	ks	K	1	tiksuŋ
kw	kʷ	K	3	mphun kwah;daʔtu=kwi;kûn kwɛ̂
^gh	gʰ	K	10	ghɨt.55 pu.51;ghiliŋ;ghoneʒ;ghiə.51;ghɔ.11
^kh	kʰ	K	259	khu;khɔŋ.T.13;khɔm.A ʔuik.A;kharom;khaʔ bɔh
^kk	k	K	1	kke
^ks	ks	K	11	kseŋ.L;ksew;ksɔʔ;ksaiʔ;ksɔʔ
^kw	kʷ	K	7	kwaŋ;kwaj.43;kwo;kwɛ̃ʔ;kwa
^qh	qh	K	1	qhɔŋ.13
^ʒw	qh	K	1	ʒwɔŋ
^khw	kʷʰ	K	1	khwaŋ.33
l	l	L	982	lɛʔ lawʌn;ʒəh ʔalaʔ;kaluh;kaloh;bal.33 haj.33
ľ	ɭ	L	1	ľɛt ʒet beh
ḷ	l̩	L	3	kaḷia;aeḷa;kuaḷesoŋ
^l	l	L	456	lɛʔ;lɛʔ lawʌn;lɛ mət;lɛʔ rŋoc;lam
^ɫ	lˠ	L	7	ɫɨt.53;ɫai.53 mat.31;ɫɨt.11;ɫu.34;ɫɨəc.31
^ḷ	l̩	L	1	ḷɨ
l$	l	L	212	gŋhəl;usal;kandɨl;ndul;del
lh	lʰ	L	9	bəlhet;təlh.1;laʔ ulh.1;n'ʔər lha si;kən.33 lha.33
ll	ɭ	L	10	pəlluŋ;palluŋ;pylleŋ;balla;kalləŋ.L
lw	lʷ	L	3	blwa;plwa;kəlwĩl
^lh	lʰ	L	27	lhɔŋ.31;lhɛʔɜǒʔ;lhəm;lhəŋ.51;lha.33 si.31
^ll	ɭ	L	1	llɔŋ
^lw	lʷ	L	2	lwaŋ;lwak
lh$	lʰ	L	5	kərialh;ʔulh;ʔulh;pənulh;hərialh
m	m	M	832	lɛ mət;tum.T;chim.B;kemböh;taŋkəm tə
^M	m̥	M	3	Mon;Mon;Mak
^m	m	M	883	mɔj.31;mɔj.343ʔ;mot pɨŋ;mbei.55;mphun kwah
m$	m	M	417	lam;thəŋsim;sam;ʔum-túm;kharom
mh	mh	M	3	kəmho;təmhmɔŋ;ghɔk.33 mhu.31
ms	ms	M	3	tamsoŋ;tamsoŋ;timsoŋ
m̌	m	M	1	ʔgar m̌ɛh
^mh	mʰ	M	31	mhəw;mhok;mham;mham;mham
^mm	m	M	2	mmih;mma
n	n	N	814	dɨŋ ndə;niʔ.T najh.T;sʌdn mwãʔ;suon.33;bən.224
ŋ	ŋ	N	961	lɛʔ rŋoc;dɨŋ ndə;diʔ.T daŋ.L;diʔ.L dəgŋ.L;toc ʔŋiaʔ
ɲ	ɲ	N	125	ɛtɲɛʔ;pətiɲ.1;buɲ.24;buɲ.45;buɲ.C
ṇ	n̩	N	8	saṇem;ʒuṇṭa;aṇṭu;caṇḍbol;aṇdra
'n	n	N	2	xu'o'ng;sù'ng
^n	n	N	417	niʔ.T najh.T;nahroh;nkhɔp;ndo;ntɔ
^ŋ	ŋ	N	232	ŋɛʔ.53;ŋiʔ.53;ŋkar;ŋkap;ŋkuər
^ɲ	ɲ	N	141	ɲiʔ;ɲɛʔ;ɲi.55;ɲauʔ;ɲɔʔ.2
^ṇ	n̩	N	1	ṇaʔ
n$	n	N	263	lɛʔ lawʌn;soben;kəphon;khaʔ ʔan;kən
nh	nh	N	6	kanhah;daʔ nha chi;kənhaj;hənhriəŋ.33;kə nha.35
ns	ns	N	6	kinsód;hansɛm.B;hɨnsaj.33;hɨnsaj.33;konsel=ḍug
nʒ	nʒ	N	2	kynʒat;hənʒadn
ŋ$	ŋ	N	857	diʔ.L dɔŋ;cuŋ;daŋ;mot pɨŋ;diʔ.L dɔŋ
ŋh	ŋʰ	N	2	gŋhəl;ʔəŋhaŋ
ŋs	ŋs	N	4	thəŋsim;b'aŋsa;pəŋsɛŋ;məŋsɛm.N
ŋw	ŋʷ	N	1	təŋwil
ŋŋ	ŋ	N	1	pəŋŋai
ɲ$	ɲ	N	138	sə=ʔoɲ;puɲ;buɲ;luoɲ;luɲ
ɲh	ɲh	N	1	təlir ɲhək
ɲʒ	ɲʒ	N	5	aɲʒum;aɲʒum;koleɲʒa;həɲʒaɲ;ʒiɲʒək
